Empresa,Classe,Codigo,Setor,Segmento
524 Particip,ON,QVQP3B,Financeiro,Outros
Abc Brasil,PN,ABCB4,Financeiro,Bancos
Aco Altona,ON,EALT3,Bens industriais,M q. e equip. construo e agricolas
Aco Altona,PN,EALT4,Bens industriais,M q. e equip. construo e agricolas
AdvancedDh,ON,ADHM3,Sade,Servios medicohospitalares an lises e diagnsticos
AES Tiete E,ON,TIET3,Utilidade pblica,Energia eletrica
AES Tiete E,PN,TIET4,Utilidade pblica,Energia eletrica
AES Tiete E,UNT N2,TIET11,Utilidade pblica,Energia eletrica
Afluente T,ON,AFLT3,Utilidade pblica,Energia eletrica
Alef S/A,ON,ALEF3B,Financeiro,Outros
Alfa Consorc,ON,BRGE3,Financeiro,Bancos
Alfa Consorc,PNA,BRGE5,Financeiro,Bancos
Alfa Consorc,PNB,BRGE6,Financeiro,Bancos
Alfa Consorc,PNC,BRGE7,Financeiro,Bancos
Alfa Consorc,PND,BRGE8,Financeiro,Bancos
Alfa Consorc,PNE,BRGE11,Financeiro,Bancos
Alfa Consorc,PNF,BRGE12,Financeiro,Bancos
Alfa Financ,ON,CRIV3,Financeiro,Soc. cr‚dito e financiamento
Alfa Financ,PN,CRIV4,Financeiro,Soc. cr‚dito e financiamento
Alfa Holding,ON,RPAD3,Financeiro,Bancos
Alfa Holding,PNA,RPAD5,Financeiro,Bancos
Alfa Holding,PNB,RPAD6,Financeiro,Bancos
Alfa Invest,ON,BRIV3,Financeiro,Bancos
Alfa Invest,PN,BRIV4,Financeiro,Bancos
Alianscsonae,ON,ALSO3,Financeiro,Explorao de imveis
Aliperti,ON,APTI3,Financeiro,Holdings diversificadas
Aliperti,PN,APTI4,Financeiro,Holdings diversificadas
All Norte,ON,FRRN3B,Bens industriais,Transporte ferroviario
All Norte,PNA,FRRN5B,Bens industriais,Transporte ferroviario
All Norte,PNB,FRRN6B,Bens industriais,Transporte ferroviario
Alliar,ON,AALR3,Sade,Servios medicohospitalares an lises e diagnsticos
Alpargatas,ON,ALPA3,Consumo ciclico,Calados
Alpargatas,PN,ALPA4,Consumo ciclico,Calados
Alper S.A.,ON,APER3,Financeiro,Corretoras de seguros
Alupar,ON,ALUP3,Utilidade pblica,Energia eletrica
Alupar,PN,ALUP4,Utilidade pblica,Energia eletrica
Alupar,UNT N2,ALUP11,Utilidade pblica,Energia eletrica
Amazonia,ON,BAZA3,Financeiro,Bancos
Ambev S/A,ON,ABEV3,Consumo no ciclico,Cervejas e refrigerantes
Ampla Energ,ON,CBEE3,Utilidade pblica,Energia eletrica
Anima,ON,ANIM3,Consumo ciclico,Servios educacionais
Arezzo Co,ON,ARZZ3,Consumo ciclico,Tecidos vestuario e calados
Atompar,ON,ATOM3,Financeiro,Outros
Azevedo,ON,AZEV3,Bens industriais,Construo pesada
Azevedo,PN,AZEV4,Bens industriais,Construo pesada
Azul S.A.,PN,AZUL4,Bens industriais,Transporte a‚reo
B2W Digital,ON,BTOW3,Consumo ciclico,Produtos diversos
B3,ON,B3SA3,Financeiro,Servios financeiros diversos
Bahema,ON,BAHI3,Financeiro,Holdings diversificadas
Banco BMG,PN,BMGB4,Financeiro,Bancos
Banco Inter,ON,BIDI3,Financeiro,Bancos
Banco Inter,PN,BIDI4,Financeiro,Bancos
Banco Inter,UNT,BIDI11,Financeiro,Bancos
Banco Pan,PN,BPAN4,Financeiro,Bancos
Banese,ON,BGIP3,Financeiro,Bancos
Banese,PN,BGIP4,Financeiro,Bancos
Banestes,ON,BEES3,Financeiro,Bancos
Banestes,PN,BEES4,Financeiro,Bancos
Banpara,ON,BPAR3,Financeiro,Bancos
Banrisul,ON,BRSR3,Financeiro,Bancos
Banrisul,PNA,BRSR5,Financeiro,Bancos
Banrisul,PNB,BRSR6,Financeiro,Bancos
Bardella,ON,BDLL3,Bens industriais,M q. e equip. industriais
Bardella,PN,BDLL4,Bens industriais,M q. e equip. industriais
Battistella,ON,BTTL3,Financeiro,Holdings diversificadas
Baumer,ON,BALM3,Sade,Equipamentos
Baumer,PN,BALM4,Sade,Equipamentos
Bbmlogistica,ON,BBML3,Bens industriais,Servios diversos
BBSeguridade,ON,BBSE3,Financeiro,Seguradoras
Betapart,ON,BETP3B,Financeiro,Outros
Bic Monark,ON,BMKS3,Consumo ciclico,Bicicletas
Biomm,ON,BIOM3,Sade,Medicamentos e outros produtos
Biosev,ON,BSEV3,Consumo no ciclico,Acar e  lcool
Biotoscana,ON,GBIO33,Sade,Medicamentos e outros produtos
Bk Brasil,ON,BKBR3,Consumo ciclico,Restaurante e similares
Bombril,ON,BOBR3,Consumo no ciclico,Produtos de limpeza
Bombril,PN,BOBR4,Consumo no ciclico,Produtos de limpeza
BR Brokers,ON,BBRK3,Financeiro,Intermediao imobili ria
BR Malls Par,ON,BRML3,Financeiro,Explorao de imveis
BR Propert,ON,BRPR3,Financeiro,Explorao de imveis
Bradesco,ON,BBDC3,Financeiro,Bancos
Bradesco,PN,BBDC4,Financeiro,Bancos
Bradespar,ON,BRAP3,Materiais basicos,Minerais met licos
Bradespar,PN,BRAP4,Materiais basicos,Minerais met licos
Brasil,ON,BBAS3,Financeiro,Bancos
Brasilagro,ON,AGRO3,Consumo no ciclico,Agricultura
Braskem,ON,BRKM3,Materiais basicos,Petroquimicos
Braskem,PNA,BRKM5,Materiais basicos,Petroquimicos
Braskem,PNB,BRKM6,Materiais basicos,Petroquimicos
BRB Banco,ON,BSLI3,Financeiro,Bancos
BRB Banco,PN,BSLI4,Financeiro,Bancos
BRF SA,ON,BRFS3,Consumo no ciclico,Carnes e derivados
Brq,ON,BRQB3,Tecnologia da informao,Programas e servios
Btgp Banco,ON,BPAC3,Financeiro,Bancos
Btgp Banco,PNA,BPAC5,Financeiro,Bancos
Btgp Banco,UNT,BPAC11,Financeiro,Bancos
Cabinda Part,ON,CABI3B,Financeiro,Outros
Caconde Part,ON,CACO3B,Financeiro,Outros
Cambuci,ON,CAMB3,Consumo ciclico,Calados
Camil,ON,CAML3,Consumo no ciclico,Alimentos diversos
Capitalpart,ON,CPTP3B,Financeiro,Outros
Carrefour BR,ON,CRFB3,Consumo no ciclico,Alimentos
Casan,ON,CASN3,Utilidade pblica,gua e saneamento
Casan,PN,CASN4,Utilidade pblica,gua e saneamento
CCR SA,ON,CCRO3,Bens industriais,Explorao de rodovias
Ccx Carvao,ON,CCXC3,Outros,Minerais no met licos
Cea Modas,ON,CEAB3,Consumo ciclico,Tecidos vestuario e calados
Ceb,ON,CEBR3,Utilidade pblica,Energia eletrica
Ceb,PNA,CEBR5,Utilidade pblica,Energia eletrica
Ceb,PNB,CEBR6,Utilidade pblica,Energia eletrica
Cedro,ON,CEDO3,Consumo ciclico,Fios e tecidos
Cedro,PN,CEDO4,Consumo ciclico,Fios e tecidos
CeeeD,ON,CEED3,Utilidade pblica,Energia eletrica
CeeeD,PN,CEED4,Utilidade pblica,Energia eletrica
CeeeGt,ON,EEEL3,Utilidade pblica,Energia eletrica
CeeeGt,PN,EEEL4,Utilidade pblica,Energia eletrica
Ceg,ON,CEGR3,Utilidade pblica,G s
Celesc,ON,CLSC3,Utilidade pblica,Energia eletrica
Celesc,PN,CLSC4,Utilidade pblica,Energia eletrica
Celgpar,ON,GPAR3,Utilidade pblica,Energia eletrica
Celpe,ON,CEPE3,Utilidade pblica,Energia eletrica
Celpe,PNA,CEPE5,Utilidade pblica,Energia eletrica
Celpe,PNB,CEPE6,Utilidade pblica,Energia eletrica
Celul Irani,ON,RANI3,Materiais basicos,Papel e celulose
Celul Irani,PN,RANI4,Materiais basicos,Papel e celulose
Cemepe,ON,MAPT3,Financeiro,Outros
Cemepe,PN,MAPT4,Financeiro,Outros
Cemig,ON,CMIG3,Utilidade pblica,Energia eletrica
Cemig,PN,CMIG4,Utilidade pblica,Energia eletrica
Centauro,ON,CNTO3,Consumo ciclico,Produtos diversos
Cesp,ON,CESP3,Utilidade pblica,Energia eletrica
Cesp,PNA,CESP5,Utilidade pblica,Energia eletrica
Cesp,PNB,CESP6,Utilidade pblica,Energia eletrica
Cia Hering,ON,HGTX3,Consumo ciclico,Vestuario
Cielo,ON,CIEL3,Financeiro,Servios financeiros diversos
Cims,ON,CMSA3,Financeiro,Outros
Cims,PN,CMSA4,Financeiro,Outros
Cinesystem,ON,CNSY3,Comunicaes,Produo e difuso de filmes e programas
Coelba,ON,CEEB3,Utilidade pblica,Energia eletrica
Coelba,PNA,CEEB5,Utilidade pblica,Energia eletrica
Coelba,PNB,CEEB6,Utilidade pblica,Energia eletrica
Coelce,ON,COCE3,Utilidade pblica,Energia eletrica
Coelce,PNA,COCE5,Utilidade pblica,Energia eletrica
Coelce,PNB,COCE6,Utilidade pblica,Energia eletrica
Cogna ON,ON,COGN3,Consumo ciclico,Servios educacionais
Comgas,ON,CGAS3,Utilidade pblica,G s
Comgas,PNA,CGAS5,Utilidade pblica,G s
Conc Rio Ter,ON,CRTE3B,Bens industriais,Explorao de rodovias
Conc Rio Ter,PNA,CRTE5B,Bens industriais,Explorao de rodovias
Const A Lind,ON,CALI3,Consumo ciclico,Incorporaes
Const A Lind,PN,CALI4,Consumo ciclico,Incorporaes
Copasa,ON,CSMG3,Utilidade pblica,gua e saneamento
Copel,ON,CPLE3,Utilidade pblica,Energia eletrica
Copel,PNA,CPLE5,Utilidade pblica,Energia eletrica
Copel,PNB,CPLE6,Utilidade pblica,Energia eletrica
Cor Ribeiro,ON,CORR3,Financeiro,Explorao de imveis
Cor Ribeiro,PN,CORR4,Financeiro,Explorao de imveis
Cosan,ON,CSAN3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Cosan Log,ON,RLOG3,Bens industriais,Transporte ferroviario
Cosern,ON,CSRN3,Utilidade pblica,Energia eletrica
Cosern,PNA,CSRN5,Utilidade pblica,Energia eletrica
Cosern,PNB,CSRN6,Utilidade pblica,Energia eletrica
Coteminas,ON,CTNM3,Consumo ciclico,Fios e tecidos
Coteminas,PN,CTNM4,Consumo ciclico,Fios e tecidos
CPFL Energia,ON,CPFE3,Utilidade pblica,Energia eletrica
CPFL Renovav,ON,CPRE3,Utilidade pblica,Energia eletrica
Cr2,ON,CRDE3,Consumo ciclico,Incorporaes
Cristal,ON,CRPG3,Materiais basicos,Quimicos diversos
Cristal,PNA,CRPG5,Materiais basicos,Quimicos diversos
Cristal,PNB,CRPG6,Materiais basicos,Quimicos diversos
Csu Cardsyst,ON,CARD3,Bens industriais,Servios diversos
Ctc S.A.,ON,CTCA3,Consumo no ciclico,Agricultura
Cvc Brasil,ON,CVCB3,Consumo ciclico,Viagens e turismo
Cyre ComCcp,ON,CCPR3,Financeiro,Explorao de imveis
Cyrela Realt,ON,CYRE3,Consumo ciclico,Incorporaes
Dasa,ON,DASA3,Sade,Servios medicohospitalares an lises e diagnsticos
Dimed,ON,PNVL3,Sade,Medicamentos e outros produtos
Dimed,PN,PNVL4,Sade,Medicamentos e outros produtos
Direcional,ON,DIRR3,Consumo ciclico,Incorporaes
Dohler,ON,DOHL3,Consumo ciclico,Fios e tecidos
Dohler,PN,DOHL4,Consumo ciclico,Fios e tecidos
Dommo,ON,DMMO3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Dtcom Direct,ON,DTCY3,Bens industriais,Servios diversos
Dtcom Direct,PN,DTCY4,Bens industriais,Servios diversos
Duratex,ON,DTEX3,Materiais basicos,Madeira
Ecorodovias,ON,ECOR3,Bens industriais,Explorao de rodovias
Elekeiroz,ON,ELEK3,Materiais basicos,Petroquimicos
Elekeiroz,PN,ELEK4,Materiais basicos,Petroquimicos
Elektro,ON,EKTR3,Utilidade pblica,Energia eletrica
Elektro,PN,EKTR4,Utilidade pblica,Energia eletrica
Eletrobras,ON,ELET3,Utilidade pblica,Energia eletrica
Eletrobras,PNA,ELET5,Utilidade pblica,Energia eletrica
Eletrobras,PNB,ELET6,Utilidade pblica,Energia eletrica
Eletron,ON,ETRO3B,Financeiro,Outros
Eletropar,ON,LIPR3,Utilidade pblica,Energia eletrica
Emae,ON,EMAE3,Utilidade pblica,Energia eletrica
Emae,PN,EMAE4,Utilidade pblica,Energia eletrica
Embraer,ON,EMBR3,Bens industriais,Material aeron utico e de defesa
Enauta Part,ON,ENAT3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Encorpar,ON,ECPR3,Consumo ciclico,Fios e tecidos
Encorpar,PN,ECPR4,Consumo ciclico,Fios e tecidos
Energias BR,ON,ENBR3,Utilidade pblica,Energia eletrica
Energisa,ON,ENGI3,Utilidade pblica,Energia eletrica
Energisa,PN,ENGI4,Utilidade pblica,Energia eletrica
Energisa,UNT N2,ENGI11,Utilidade pblica,Energia eletrica
Energisa Mt,ON,ENMT3,Utilidade pblica,Energia eletrica
Energisa Mt,PN,ENMT4,Utilidade pblica,Energia eletrica
Eneva,ON,ENEV3,Utilidade pblica,Energia eletrica
Engie Brasil,ON,EGIE3,Utilidade pblica,Energia eletrica
Eqtl Maranhao,ON,EQMA3B,Utilidade pblica,Energia eletrica
Eqtl Maranhao,PNA,EQMA5B,Utilidade pblica,Energia eletrica
Eqtl Maranhao,PNB,EQMA6B,Utilidade pblica,Energia eletrica
Eqtl Para,ON,EQPA3,Utilidade pblica,Energia eletrica
Eqtl Para,PNA,EQPA5,Utilidade pblica,Energia eletrica
Eqtl Para,PNB,EQPA6,Utilidade pblica,Energia eletrica
Eqtl Para,PNC,EQPA7,Utilidade pblica,Energia eletrica
Equatorial,ON,EQTL3,Utilidade pblica,Energia eletrica
Estrela,ON,ESTR3,Consumo ciclico,Brinquedos e jogos
Estrela,PN,ESTR4,Consumo ciclico,Brinquedos e jogos
Eternit,ON,ETER3,Bens industriais,Produtos para construo
Eucatex,ON,EUCA3,Materiais basicos,Madeira
Eucatex,PN,EUCA4,Materiais basicos,Madeira
Even,ON,EVEN3,Consumo ciclico,Incorporaes
Excelsior,ON,BAUH3,Consumo no ciclico,Carnes e derivados
Excelsior,PN,BAUH4,Consumo no ciclico,Carnes e derivados
Eztec,ON,EZTC3,Consumo ciclico,Incorporaes
Fer Heringer,ON,FHER3,Materiais basicos,Fertilizantes e defensivos
Ferbasa,ON,FESA3,Materiais basicos,Siderurgia
Ferbasa,PN,FESA4,Materiais basicos,Siderurgia
Finansinos,ON,FNCN3,Financeiro,Soc. cr‚dito e financiamento
Fleury,ON,FLRY3,Sade,Servios medicohospitalares an lises e diagnsticos
Flex S/A,ON,FLEX3,Bens industriais,Servios diversos
FrasLe,ON,FRAS3,Bens industriais,Material rodoviario
Gafisa,ON,GFSA3,Consumo ciclico,Incorporaes
Gama Part,ON,OPGM3B,Financeiro,Outros
Generalshopp,ON,GSHP3,Financeiro,Explorao de imveis
Ger Paranap,ON,GEPA3,Utilidade pblica,Energia eletrica
Ger Paranap,PN,GEPA4,Utilidade pblica,Energia eletrica
Gerdau,ON,GGBR3,Materiais basicos,Siderurgia
Gerdau,PN,GGBR4,Materiais basicos,Siderurgia
Gerdau Met,ON,GOAU3,Materiais basicos,Siderurgia
Gerdau Met,PN,GOAU4,Materiais basicos,Siderurgia
Gol,PN,GOLL4,Bens industriais,Transporte a‚reo
GP Invest,A,GPIV33,Financeiro,Gesto de recursos e investimentos
GPC Part,ON,GPCP3,Materiais basicos,Petroquimicos
GPC Part,PN,GPCP4,Materiais basicos,Petroquimicos
Grazziotin,ON,CGRA3,Consumo ciclico,Tecidos vestuario e calados
Grazziotin,PN,CGRA4,Consumo ciclico,Tecidos vestuario e calados
Grendene,ON,GRND3,Consumo ciclico,Calados
Grupo Natura,ON,NTCO3,Consumo no ciclico,Produtos de uso pessoal
Guararapes,ON,GUAR3,Consumo ciclico,Tecidos vestuario e calados
Habitasul,ON,HBTS3,Financeiro,Holdings diversificadas
Habitasul,PNA,HBTS5,Financeiro,Holdings diversificadas
Habitasul,PNB,HBTS6,Financeiro,Holdings diversificadas
Haga S/A,ON,HAGA3,Bens industriais,Produtos para construo
Haga S/A,PN,HAGA4,Bens industriais,Produtos para construo
Hapvida,ON,HAPV3,Sade,Servios medicohospitalares an lises e diagnsticos
Helbor,ON,HBOR3,Consumo ciclico,Incorporaes
Hercules,ON,HETA3,Consumo ciclico,Utensilios dom‚sticos
Hercules,PN,HETA4,Consumo ciclico,Utensilios dom‚sticos
Hoteis Othon,ON,HOOT3,Consumo ciclico,Hotelaria
Hoteis Othon,PN,HOOT4,Consumo ciclico,Hotelaria
Hypera,ON,HYPE3,Sade,Medicamentos e outros produtos
Ideiasnet,ON,IDNT3,Tecnologia da informao,Programas e servios
IGB S/A,ON,IGBR3,Consumo ciclico,Eletrodom‚sticos
Igua SA,ON,IGSN3,Utilidade pblica,gua e saneamento
Iguatemi,ON,IGTA3,Financeiro,Explorao de imveis
Ihpardini,ON,PARD3,Sade,Servios medicohospitalares an lises e diagnsticos
Imc S/A,ON,MEAL3,Consumo ciclico,Restaurante e similares
Ind Cataguas,ON,CATA3,Consumo ciclico,Fios e tecidos
Ind Cataguas,PN,CATA4,Consumo ciclico,Fios e tecidos
Inds Romi,ON,ROMI3,Bens industriais,M q. e equip. industriais
Indusval,ON,IDVL3,Financeiro,Bancos
Indusval,PN,IDVL4,Financeiro,Bancos
Inepar,ON,INEP3,Bens industriais,M q. e equip. industriais
Inepar,PN,INEP4,Bens industriais,M q. e equip. industriais
Inter SA,ON,INNT3,Consumo ciclico,Incorporaes
Intermedica,ON,GNDI3,Sade,Servios medicohospitalares an lises e diagnsticos
