Empresa,Classe,Codigo,Setor,Segmento
Invepar,ON,IVPR3B,Bens industriais,Explorao de rodovias
Invepar,PN,IVPR4B,Bens industriais,Explorao de rodovias
Invest Bemge,ON,FIGE3,Financeiro,Outros
Invest Bemge,PN,FIGE4,Financeiro,Outros
IochpMaxion,ON,MYPK3,Consumo ciclico,Automveis e motocicletas
Irbbrasil Re,ON,IRBR3,Financeiro,Seguradoras
Itausa,ON,ITSA3,Financeiro,Bancos
Itausa,PN,ITSA4,Financeiro,Bancos
ItauUnibanco,ON,ITUB3,Financeiro,Bancos
ItauUnibanco,PN,ITUB4,Financeiro,Bancos
J B Duarte,ON,JBDU3,Financeiro,Holdings diversificadas
J B Duarte,PN,JBDU4,Financeiro,Holdings diversificadas
JBS,ON,JBSS3,Consumo no ciclico,Carnes e derivados
Jereissati,ON,JPSA3,Financeiro,Explorao de imveis
Jereissati,PN,JPSA4,Financeiro,Explorao de imveis
JHSF Part,ON,JHSF3,Consumo ciclico,Incorporaes
Joao Fortes,ON,JFEN3,Consumo ciclico,Incorporaes
Josapar,ON,JOPA3,Consumo no ciclico,Alimentos diversos
Josapar,PN,JOPA4,Consumo no ciclico,Alimentos diversos
JSL,ON,JSLG3,Bens industriais,Transporte rodoviario
Karsten,ON,CTKA3,Consumo ciclico,Fios e tecidos
Karsten,PN,CTKA4,Consumo ciclico,Fios e tecidos
Kepler Weber,ON,KEPL3,Bens industriais,M q. e equip. industriais
Klabin S/A,ON,KLBN3,Materiais basicos,Papel e celulose
Klabin S/A,PN,KLBN4,Materiais basicos,Papel e celulose
Klabin S/A,UNT N2,KLBN11,Materiais basicos,Papel e celulose
Le Lis Blanc,ON,LLIS3,Consumo ciclico,Tecidos vestuario e calados
Lifemed,ON,LMED3,,
Light S/A,ON,LIGT3,Utilidade pblica,Energia eletrica
Linx,ON,LINX3,Tecnologia da informao,Programas e servios
Liq,ON,LIQO3,Bens industriais,Servios diversos
Litel,ON,LTEL3B,Materiais basicos,Minerais met licos
Litel,PRB,LTEL11B,Materiais basicos,Minerais met licos
Litela,ON,LTLA3B,Materiais basicos,Minerais met licos
Localiza,ON,RENT3,Consumo ciclico,Aluguel de carros
Locamerica,ON,LCAM3,Consumo ciclico,Aluguel de carros
Locaweb,ON,LWSA3,Tecnologia da informao,Programas e servios
Log Com Prop,ON,LOGG3,Financeiro,Explorao de imveis
LogIn,ON,LOGN3,Bens industriais,Transporte hidroviario
Lojas Americ,ON,LAME3,Consumo ciclico,Produtos diversos
Lojas Americ,PN,LAME4,Consumo ciclico,Produtos diversos
Lojas Marisa,ON,AMAR3,Consumo ciclico,Tecidos vestuario e calados
Lojas Renner,ON,LREN3,Consumo ciclico,Tecidos vestuario e calados
Longdis,ON,SPRT3B,Financeiro,Outros
Lopes Brasil,ON,LPSB3,Financeiro,Intermediao imobili ria
Lupatech,ON,LUPA3,Petrleo g s e biocombustiveis,Equipamentos e servios
M.Diasbranco,ON,MDIA3,Consumo no ciclico,Alimentos diversos
Maestroloc,ON,MSRO3,Consumo ciclico,Aluguel de carros
Magaz Luiza,ON,MGLU3,Consumo ciclico,Eletrodom‚sticos
Mangels Indl,ON,MGEL3,Materiais basicos,Artefatos de ferro e ao
Mangels Indl,PN,MGEL4,Materiais basicos,Artefatos de ferro e ao
Marcopolo,ON,POMO3,Bens industriais,Material rodoviario
Marcopolo,PN,POMO4,Bens industriais,Material rodoviario
Marfrig,ON,MRFG3,Consumo no ciclico,Carnes e derivados
Melhor SP,ON,MSPA3,Consumo ciclico,Jornais livros e revistas
Melhor SP,PN,MSPA4,Consumo ciclico,Jornais livros e revistas
Mendes Jr,ON,MEND3,Bens industriais,Construo pesada
Mendes Jr,PNA,MEND5,Bens industriais,Construo pesada
Mendes Jr,PNB,MEND6,Bens industriais,Construo pesada
Menezes Cort,ON,MNZC3B,Financeiro,Explorao de imveis
Merc Brasil,ON,BMEB3,Financeiro,Bancos
Merc Brasil,PN,BMEB4,Financeiro,Bancos
Merc Financ,ON,MERC3,Financeiro,Soc. cr‚dito e financiamento
Merc Financ,PN,MERC4,Financeiro,Soc. cr‚dito e financiamento
Merc Invest,ON,BMIN3,Financeiro,Bancos
Merc Invest,PN,BMIN4,Financeiro,Bancos
Metal Iguacu,ON,MTIG3,Materiais basicos,Embalagens
Metal Iguacu,PN,MTIG4,Materiais basicos,Embalagens
Metal Leve,ON,LEVE3,Consumo ciclico,Automveis e motocicletas
Metalfrio,ON,FRIO3,Bens industriais,M q. e equip. industriais
Metisa,ON,MTSA3,Bens industriais,M q. e equip. construo e agricolas
Metisa,PN,MTSA4,Bens industriais,M q. e equip. construo e agricolas
Mills,ON,MILS3,Bens industriais,Servios diversos
Minasmaquinas,ON,MMAQ3,Bens industriais,Material de transporte
Minasmaquinas,PN,MMAQ4,Bens industriais,Material de transporte
Minerva,ON,BEEF3,Consumo no ciclico,Carnes e derivados
Minupar,ON,MNPR3,Consumo no ciclico,Carnes e derivados
Mitre,ON,MTRE3,Consumo no ciclico,Incorporaes
MMX Miner,ON,MMXM3,Materiais basicos,Minerais met licos
Mont Aranha,ON,MOAR3,Financeiro,Holdings diversificadas
Movida,ON,MOVI3,Consumo ciclico,Aluguel de carros
Mrs Logist,ON,MRSA3B,Bens industriais,Transporte ferroviario
Mrs Logist,PNA,MRSA5B,Bens industriais,Transporte ferroviario
Mrs Logist,PNB,MRSA6B,Bens industriais,Transporte ferroviario
MRV,ON,MRVE3,Consumo ciclico,Incorporaes
Multiplan,ON,MULT3,Financeiro,Explorao de imveis
Mundial,ON,MNDL3,Consumo ciclico,Acessrios
Nadir Figuei,ON,NAFG3,Consumo ciclico,Utensilios dom‚sticos
Nadir Figuei,PN,NAFG4,Consumo ciclico,Utensilios dom‚sticos
Neoenergia,ON,NEOE3,Utilidade pblica,Energia eletrica
Nord Brasil,ON,BNBR3,Financeiro,Bancos
Nordon Met,ON,NORD3,Bens industriais,M q. e equip. industriais
Nortcquimica,ON,NRTQ3,Sade,Medicamentos e outros produtos
Nutriplant,ON,NUTR3,Materiais basicos,Fertilizantes e defensivos
Oderich,ON,ODER3,Consumo no ciclico,Alimentos diversos
Oderich,PN,ODER4,Consumo no ciclico,Alimentos diversos
Odontoprev,ON,ODPV3,Sade,Servios medicohospitalares an lises e diagnsticos
Oi,ON,OIBR3,Comunicaes,Telecomunicaes
Oi,PN,OIBR4,Comunicaes,Telecomunicaes
Omega Ger,ON,OMGE3,Utilidade pblica,Energia eletrica
Opport Energ,ON,OPHE3B,Financeiro,Outros
OSX Brasil,ON,OSXB3,Petrleo g s e biocombustiveis,Equipamentos e servios
Ourofino S/A,ON,OFSA3,Sade,Medicamentos e outros produtos
P.AcucarCbd,ON,PCAR3,Consumo no ciclico,Alimentos
P.AcucarCbd,PN,PCAR4,Consumo no ciclico,Alimentos
Panatlantica,ON,PATI3,Materiais basicos,Artefatos de ferro e ao
Panatlantica,PN,PATI4,Materiais basicos,Artefatos de ferro e ao
Par Al Bahia,ON,PEAB3,Financeiro,Holdings diversificadas
Par Al Bahia,PN,PEAB4,Financeiro,Holdings diversificadas
Paranapanema,ON,PMAM3,Materiais basicos,Artefatos de cobre
PDG Realt,ON,PDGR3,Consumo ciclico,Incorporaes
Pet Manguinh,ON,RPMG3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Petrobras,ON,PETR3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Petrobras,PN,PETR4,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Petrobras BR,ON,BRDT3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Petrorio,ON,PRIO3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Pettenati,ON,PTNT3,Consumo ciclico,Fios e tecidos
Pettenati,PN,PTNT4,Consumo ciclico,Fios e tecidos
Pine,ON,PINE3,Financeiro,Bancos
Pine,PN,PINE4,Financeiro,Bancos
Plascar Part,ON,PLAS3,Consumo ciclico,Automveis e motocicletas
Polpar,ON,PPAR3,Financeiro,Outros
Pomifrutas,ON,FRTA3,Consumo no ciclico,Agricultura
Porto Seguro,ON,PSSA3,Financeiro,Seguradoras
Portobello,ON,PTBL3,Bens industriais,Produtos para construo
Positivo Tec,ON,POSI3,Tecnologia da informao,Computadores e equipamentos
Ppla,UNT,PPLA11,Financeiro,Gesto de recursos e investimentos
Pratica,ON,PTCA3,Bens industriais,M q. e equip. industriais
Pratica,PN Resg,PTCA11,Bens industriais,M q. e equip. industriais
Priner,ON,PRNR3,Bens industriais,Servios diversos
Profarma,ON,PFRM3,Sade,Medicamentos e outros produtos
Prompt,ON,PRPT3B,Financeiro,Outros
Qualicorp,ON,QUAL3,Sade,Servios medicohospitalares an lises e diagnsticos
Quality Soft,ON,QUSW3,Tecnologia da informao,Programas e servios
RaiaDrogasil,ON,RADL3,Sade,Medicamentos e outros produtos
Randon Part,ON,RAPT3,Bens industriais,Material rodoviario
Randon Part,PN,RAPT4,Bens industriais,Material rodoviario
Recrusul,ON,RCSL3,Bens industriais,Material rodoviario
Recrusul,PN,RCSL4,Bens industriais,Material rodoviario
Rede Energia,ON,REDE3,Utilidade pblica,Energia eletrica
Rede Energia,PN,REDE4,Utilidade pblica,Energia eletrica
Renova,ON,RNEW3,Utilidade pblica,Energia eletrica
Renova,PN,RNEW4,Utilidade pblica,Energia eletrica
Renova,UNT N2,RNEW11,Utilidade pblica,Energia eletrica
Riosulense,ON,RSUL3,Bens industriais,Material rodoviario
Riosulense,PN,RSUL4,Bens industriais,Material rodoviario
Rni,ON,RDNI3,Consumo ciclico,Incorporaes
Rossi Resid,ON,RSID3,Consumo ciclico,Incorporaes
Rumo S.A.,ON,RAIL3,Bens industriais,Transporte ferroviario
Sabesp,ON,SBSP3,Utilidade pblica,gua e saneamento
Sanepar,ON,SAPR3,Utilidade pblica,gua e saneamento
Sanepar,PN,SAPR4,Utilidade pblica,gua e saneamento
Sanepar,UNT N2,SAPR11,Utilidade pblica,gua e saneamento
Sansuy,ON,SNSY3,Materiais basicos,Materiais diversos
Sansuy,PNA,SNSY5,Materiais basicos,Materiais diversos
Sansuy,PNB,SNSY6,Materiais basicos,Materiais diversos
Santander BR,ON,SANB3,Financeiro,Bancos
Santander BR,PN,SANB4,Financeiro,Bancos
Santander BR,UNT,SANB11,Financeiro,Bancos
Santanense,ON,CTSA3,Consumo ciclico,Fios e tecidos
Santanense,PN,CTSA4,Consumo ciclico,Fios e tecidos
Santanense,PND,CTSA8,Consumo ciclico,Fios e tecidos
Santos Brp,ON,STBP3,Bens industriais,Servios de apoio e armazenagem
Sao Carlos,ON,SCAR3,Financeiro,Explorao de imveis
Sao Martinho,ON,SMTO3,Consumo no ciclico,Acar e  lcool
Saraiva Livr,ON,SLED3,Consumo ciclico,Produtos diversos
Saraiva Livr,PN,SLED4,Consumo ciclico,Produtos diversos
Schulz,ON,SHUL3,Bens industriais,Motores compressores e outros
Schulz,PN,SHUL4,Bens industriais,Motores compressores e outros
Seg Al Bahia,ON,CSAB3,Financeiro,Seguradoras
Seg Al Bahia,PN,CSAB4,Financeiro,Seguradoras
Selectpart,ON,SLCT3B,Financeiro,Outros
Ser Educa,ON,SEER3,Consumo ciclico,Servios educacionais
Sid Nacional,ON,CSNA3,Materiais basicos,Siderurgia
Sinqia,ON,SQIA3,Tecnologia da informao,Programas e servios
SLC Agricola,ON,SLCE3,Consumo no ciclico,Agricultura
Smart Fit,ON,SMFT3,Consumo ciclico,Atividades esportivas
Smart Fit,PNAB,SMFT13,Consumo ciclico,Atividades esportivas
Smart Fit,PNAE,SMFT14,Consumo ciclico,Atividades esportivas
Smart Fit,PNAG,SMFT15,Consumo ciclico,Atividades esportivas
Smart Fit,PNB,SMFT6,Consumo ciclico,Atividades esportivas
Smart Fit,PNE,SMFT11,Consumo ciclico,Atividades esportivas
Smart Fit,PNG,SMFT12,Consumo ciclico,Atividades esportivas
Smiles,ON,SMLS3,Consumo ciclico,Programas de fidelizao
Sondotecnica,ON,SOND3,Bens industriais,Engenharia consultiva
Sondotecnica,PNA,SOND5,Bens industriais,Engenharia consultiva
Sondotecnica,PNB,SOND6,Bens industriais,Engenharia consultiva
Springer,ON,SPRI3,Financeiro,Holdings diversificadas
Springer,PNA,SPRI5,Financeiro,Holdings diversificadas
Springer,PNB,SPRI6,Financeiro,Holdings diversificadas
Springs,ON,SGPS3,Consumo ciclico,Fios e tecidos
SPturis,ON,AHEB3,Consumo ciclico,Produo de eventos e shows
SPturis,PNA,AHEB5,Consumo ciclico,Produo de eventos e shows
SPturis,PNB,AHEB6,Consumo ciclico,Produo de eventos e shows
Stara,ON,STTR3,Bens industriais,M q. e equip. construo e agricolas
Statkraft,ON,STKF3,Utilidade pblica,Energia eletrica
Sudeste,ON,OPSE3B,Financeiro,Outros
Sul 116 Part,ON,OPTS3B,Financeiro,Outros
Sul America,ON,SULA3,Financeiro,Seguradoras
Sul America,PN,SULA4,Financeiro,Seguradoras
Sul America,UNT N2,SULA11,Financeiro,Seguradoras
Suzano Hold,ON,NEMO3,Materiais basicos,Papel e celulose
Suzano Hold,PNA,NEMO5,Materiais basicos,Papel e celulose
Suzano Hold,PNB,NEMO6,Materiais basicos,Papel e celulose
Suzano S.A.,ON,SUZB3,Materiais basicos,Papel e celulose
Taesa,ON,TAEE3,Utilidade pblica,Energia eletrica
Taesa,PN,TAEE4,Utilidade pblica,Energia eletrica
Taesa,UNT N2,TAEE11,Utilidade pblica,Energia eletrica
Taurus Armas,ON,TASA3,Bens industriais,Armas e munies
Taurus Armas,PN,TASA4,Bens industriais,Armas e munies
Technos,ON,TECN3,Consumo ciclico,Acessrios
Tecnisa,ON,TCSA3,Consumo ciclico,Incorporaes
Tecnosolo,ON,TCNO3,Bens industriais,Engenharia consultiva
Tecnosolo,PN,TCNO4,Bens industriais,Engenharia consultiva
Tegma,ON,TGMA3,Bens industriais,Transporte rodoviario
Teka,ON,TEKA3,Consumo ciclico,Fios e tecidos
Teka,PN,TEKA4,Consumo ciclico,Fios e tecidos
Tekno,ON,TKNO3,Materiais basicos,Artefatos de ferro e ao
Tekno,PN,TKNO4,Materiais basicos,Artefatos de ferro e ao
Telebras,ON,TELB3,Comunicaes,Telecomunicaes
Telebras,PN,TELB4,Comunicaes,Telecomunicaes
Telef Brasil,ON,VIVT3,Comunicaes,Telecomunicaes
Telef Brasil,PN,VIVT4,Comunicaes,Telecomunicaes
Tenda,ON,TEND3,Consumo ciclico,Incorporaes
Terra Santa,ON,TESA3,Consumo no ciclico,Agricultura
Tex Renaux,ON,TXRX3,Consumo ciclico,Fios e tecidos
Tex Renaux,PN,TXRX4,Consumo ciclico,Fios e tecidos
Tim Part S/A,ON,TIMP3,Comunicaes,Telecomunicaes
Time For Fun,ON,SHOW3,Consumo ciclico,Produo de eventos e shows
Totvs,ON,TOTS3,Tecnologia da informao,Programas e servios
Tran Paulist,ON,TRPL3,Utilidade pblica,Energia eletrica
Tran Paulist,PN,TRPL4,Utilidade pblica,Energia eletrica
Trevisa,ON,LUXM3,Bens industriais,Transporte hidroviario
Trevisa,PN,LUXM4,Bens industriais,Transporte hidroviario
Trisul,ON,TRIS3,Consumo ciclico,Incorporaes
Triunfo Part,ON,TPIS3,Bens industriais,Explorao de rodovias
Tupy,ON,TUPY3,Bens industriais,Material rodoviario
Ultrapar,ON,UGPA3,Petrleo g s e biocombustiveis,Explorao refino e distribuio
Unicasa,ON,UCAS3,Consumo ciclico,Mveis
Unipar,ON,UNIP3,Materiais basicos,Quimicos diversos
Unipar,PNA,UNIP5,Materiais basicos,Quimicos diversos
Unipar,PNB,UNIP6,Materiais basicos,Quimicos diversos
Uptick,ON,UPKP3B,Utilidade pblica,Energia eletrica
Usiminas,ON,USIM3,Materiais basicos,Siderurgia
Usiminas,PNA,USIM5,Materiais basicos,Siderurgia
Usiminas,PNB,USIM6,Materiais basicos,Siderurgia
Vale,ON,VALE3,Materiais basicos,Minerais met licos
Valid,ON,VLID3,Bens industriais,Servios diversos
Viavarejo,ON,VVAR3,Consumo ciclico,Eletrodom‚sticos
Vivara S.A.,ON,VIVA3,Consumo ciclico,Acessrios
Viver,ON,VIVR3,Consumo ciclico,Incorporaes
Vulcabras,ON,VULC3,Consumo ciclico,Calados
Weg,ON,WEGE3,Bens industriais,Motores compressores e outros
Wetzel S/A,ON,MWET3,Bens industriais,Material rodoviario
Wetzel S/A,PN,MWET4,Bens industriais,Material rodoviario
Whirlpool,ON,WHRL3,Consumo ciclico,Eletrodom‚sticos
Whirlpool,PN,WHRL4,Consumo ciclico,Eletrodom‚sticos
Wilson Sons,ON,WSON33,Bens industriais,Servios de apoio e armazenagem
Wiz S.A,ON,WIZS3,Financeiro,Corretoras de seguros
Wlm Ind Com,ON,WLMM3,Bens industriais,Material de transporte
Wlm Ind Com,PN,WLMM4,Bens industriais,Material de transporte
Yduqs Part,ON,YDUQ3,Consumo ciclico,Servios educacionais