Empresa,Classe,Codigo_old,,Setor,Segmento,Codigo
Wells Fargo,ON,WFCO34,,USA,USA,WFC
Walt Disney,ON,DISB34,,USA,USA,DIS
Facebook,ON,FBOK34,,USA,USA,FB
Berkshire,ON,BERK34,,USA,USA,BRK-B
Alphabet,ON,GOGL34,,USA,USA,GOOGL
Booking,ON,BKNG34,,USA,USA,BKNG
Tesla,ON,TSLA34,,USA,USA,TSLA
Apple,ON,AAPL34,,USA,USA,AAPL
524 Particip,ON,QVQP3B,.SA,Financeiro,Outros,QVQP3B.SA
Abc Brasil,PN,ABCB4,.SA,Financeiro,Bancos,ABCB4.SA
Aco Altona,ON,EALT3,.SA,Bens industriais,M q. e equip. construo e agricolas,EALT3.SA
Aco Altona,PN,EALT4,.SA,Bens industriais,M q. e equip. construo e agricolas,EALT4.SA
AdvancedDh,ON,ADHM3,.SA,Saude,Servios medicohospitalares an lises e diagnsticos,ADHM3.SA
AES Tiete E,ON,TIET3,.SA,Utilidade pblica,Energia eletrica,TIET3.SA
AES Tiete E,PN,TIET4,.SA,Utilidade pblica,Energia eletrica,TIET4.SA
AES Tiete E,UNT N2,TIET11,.SA,Utilidade pblica,Energia eletrica,TIET11.SA
Afluente T,ON,AFLT3,.SA,Utilidade pblica,Energia eletrica,AFLT3.SA
Alef S/A,ON,ALEF3B,.SA,Financeiro,Outros,ALEF3B.SA
Alfa Consorc,ON,BRGE3,.SA,Financeiro,Bancos,BRGE3.SA
Alfa Consorc,PNA,BRGE5,.SA,Financeiro,Bancos,BRGE5.SA
Alfa Consorc,PNB,BRGE6,.SA,Financeiro,Bancos,BRGE6.SA
Alfa Consorc,PNC,BRGE7,.SA,Financeiro,Bancos,BRGE7.SA
Alfa Consorc,PND,BRGE8,.SA,Financeiro,Bancos,BRGE8.SA
Alfa Consorc,PNE,BRGE11,.SA,Financeiro,Bancos,BRGE11.SA
Alfa Consorc,PNF,BRGE12,.SA,Financeiro,Bancos,BRGE12.SA
Alfa Financ,ON,CRIV3,.SA,Financeiro,Soc. cr‚dito e financiamento,CRIV3.SA
Alfa Financ,PN,CRIV4,.SA,Financeiro,Soc. cr‚dito e financiamento,CRIV4.SA
Alfa Holding,ON,RPAD3,.SA,Financeiro,Bancos,RPAD3.SA
Alfa Holding,PNA,RPAD5,.SA,Financeiro,Bancos,RPAD5.SA
Alfa Holding,PNB,RPAD6,.SA,Financeiro,Bancos,RPAD6.SA
Alfa Invest,ON,BRIV3,.SA,Financeiro,Bancos,BRIV3.SA
Alfa Invest,PN,BRIV4,.SA,Financeiro,Bancos,BRIV4.SA
Alianscsonae,ON,ALSO3,.SA,Financeiro,Explorao de imveis,ALSO3.SA
Aliperti,ON,APTI3,.SA,Financeiro,Holdings diversificadas,APTI3.SA
Aliperti,PN,APTI4,.SA,Financeiro,Holdings diversificadas,APTI4.SA
All Norte,ON,FRRN3B,.SA,Bens industriais,Transporte ferroviario,FRRN3B.SA
All Norte,PNA,FRRN5B,.SA,Bens industriais,Transporte ferroviario,FRRN5B.SA
All Norte,PNB,FRRN6B,.SA,Bens industriais,Transporte ferroviario,FRRN6B.SA
Alliar,ON,AALR3,.SA,Saude,Servios medicohospitalares an lises e diagnsticos,AALR3.SA
Alpargatas,ON,ALPA3,.SA,Consumo ciclico,Calados,ALPA3.SA
Alpargatas,PN,ALPA4,.SA,Consumo ciclico,Calados,ALPA4.SA
Alper S.A.,ON,APER3,.SA,Financeiro,Corretoras de seguros,APER3.SA
Alupar,ON,ALUP3,.SA,Utilidade pblica,Energia eletrica,ALUP3.SA
Alupar,PN,ALUP4,.SA,Utilidade pblica,Energia eletrica,ALUP4.SA
Alupar,UNT N2,ALUP11,.SA,Utilidade pblica,Energia eletrica,ALUP11.SA
Amazonia,ON,BAZA3,.SA,Financeiro,Bancos,BAZA3.SA
Ambev S/A,ON,ABEV3,.SA,Consumo no ciclico,Cervejas e refrigerantes,ABEV3.SA
Ampla Energ,ON,CBEE3,.SA,Utilidade pblica,Energia eletrica,CBEE3.SA
Anima,ON,ANIM3,.SA,Consumo ciclico,Servios educacionais,ANIM3.SA
Arezzo Co,ON,ARZZ3,.SA,Consumo ciclico,Tecidos vestuario e calados,ARZZ3.SA
Atompar,ON,ATOM3,.SA,Financeiro,Outros,ATOM3.SA
Azevedo,ON,AZEV3,.SA,Bens industriais,Construo pesada,AZEV3.SA
Azevedo,PN,AZEV4,.SA,Bens industriais,Construo pesada,AZEV4.SA
Azul S.A.,PN,AZUL4,.SA,Bens industriais,Transporte a‚reo,AZUL4.SA
B2W Digital,ON,BTOW3,.SA,Consumo ciclico,Produtos diversos,BTOW3.SA
B3,ON,B3SA3,.SA,Financeiro,Servios financeiros diversos,B3SA3.SA
Bahema,ON,BAHI3,.SA,Financeiro,Holdings diversificadas,BAHI3.SA
Banco BMG,PN,BMGB4,.SA,Financeiro,Bancos,BMGB4.SA
Banco Inter,ON,BIDI3,.SA,Financeiro,Bancos,BIDI3.SA
Banco Inter,PN,BIDI4,.SA,Financeiro,Bancos,BIDI4.SA
Banco Inter,UNT,BIDI11,.SA,Financeiro,Bancos,BIDI11.SA
Banco Pan,PN,BPAN4,.SA,Financeiro,Bancos,BPAN4.SA
Banese,ON,BGIP3,.SA,Financeiro,Bancos,BGIP3.SA
Banese,PN,BGIP4,.SA,Financeiro,Bancos,BGIP4.SA
Banestes,ON,BEES3,.SA,Financeiro,Bancos,BEES3.SA
Banestes,PN,BEES4,.SA,Financeiro,Bancos,BEES4.SA
Banpara,ON,BPAR3,.SA,Financeiro,Bancos,BPAR3.SA
Banrisul,ON,BRSR3,.SA,Financeiro,Bancos,BRSR3.SA
Banrisul,PNA,BRSR5,.SA,Financeiro,Bancos,BRSR5.SA
Banrisul,PNB,BRSR6,.SA,Financeiro,Bancos,BRSR6.SA
Bardella,ON,BDLL3,.SA,Bens industriais,M q. e equip. industriais,BDLL3.SA
Bardella,PN,BDLL4,.SA,Bens industriais,M q. e equip. industriais,BDLL4.SA
Battistella,ON,BTTL3,.SA,Financeiro,Holdings diversificadas,BTTL3.SA
Baumer,ON,BALM3,.SA,Saude,Equipamentos,BALM3.SA
Baumer,PN,BALM4,.SA,Saude,Equipamentos,BALM4.SA
Bbmlogistica,ON,BBML3,.SA,Bens industriais,Servios diversos,BBML3.SA
BBSeguridade,ON,BBSE3,.SA,Financeiro,Seguradoras,BBSE3.SA
Betapart,ON,BETP3B,.SA,Financeiro,Outros,BETP3B.SA
Bic Monark,ON,BMKS3,.SA,Consumo ciclico,Bicicletas,BMKS3.SA
Biomm,ON,BIOM3,.SA,Saude,Medicamentos e outros produtos,BIOM3.SA
Biosev,ON,BSEV3,.SA,Consumo no ciclico,Acar e  lcool,BSEV3.SA
Biotoscana,ON,GBIO33,.SA,Saude,Medicamentos e outros produtos,GBIO33.SA
Bk Brasil,ON,BKBR3,.SA,Consumo ciclico,Restaurante e similares,BKBR3.SA
Bombril,ON,BOBR3,.SA,Consumo no ciclico,Produtos de limpeza,BOBR3.SA
Bombril,PN,BOBR4,.SA,Consumo no ciclico,Produtos de limpeza,BOBR4.SA
BR Brokers,ON,BBRK3,.SA,Financeiro,Intermediao imobili ria,BBRK3.SA
BR Malls Par,ON,BRML3,.SA,Financeiro,Explorao de imveis,BRML3.SA
BR Propert,ON,BRPR3,.SA,Financeiro,Explorao de imveis,BRPR3.SA
Bradesco,ON,BBDC3,.SA,Financeiro,Bancos,BBDC3.SA
Bradesco,PN,BBDC4,.SA,Financeiro,Bancos,BBDC4.SA
Bradespar,ON,BRAP3,.SA,Materiais basicos,Minerais met licos,BRAP3.SA
Bradespar,PN,BRAP4,.SA,Materiais basicos,Minerais met licos,BRAP4.SA
Brasil,ON,BBAS3,.SA,Financeiro,Bancos,BBAS3.SA
Brasilagro,ON,AGRO3,.SA,Consumo no ciclico,Agricultura,AGRO3.SA
Braskem,ON,BRKM3,.SA,Materiais basicos,Petroquimicos,BRKM3.SA
Braskem,PNA,BRKM5,.SA,Materiais basicos,Petroquimicos,BRKM5.SA
Braskem,PNB,BRKM6,.SA,Materiais basicos,Petroquimicos,BRKM6.SA
BRB Banco,ON,BSLI3,.SA,Financeiro,Bancos,BSLI3.SA
BRB Banco,PN,BSLI4,.SA,Financeiro,Bancos,BSLI4.SA
BRF SA,ON,BRFS3,.SA,Consumo no ciclico,Carnes e derivados,BRFS3.SA
Brq,ON,BRQB3,.SA,Tecnologia da informao,Programas e servios,BRQB3.SA
Btgp Banco,ON,BPAC3,.SA,Financeiro,Bancos,BPAC3.SA
Btgp Banco,PNA,BPAC5,.SA,Financeiro,Bancos,BPAC5.SA
Btgp Banco,UNT,BPAC11,.SA,Financeiro,Bancos,BPAC11.SA
Cabinda Part,ON,CABI3B,.SA,Financeiro,Outros,CABI3B.SA
Caconde Part,ON,CACO3B,.SA,Financeiro,Outros,CACO3B.SA
Cambuci,ON,CAMB3,.SA,Consumo ciclico,Calados,CAMB3.SA
Camil,ON,CAML3,.SA,Consumo no ciclico,Alimentos diversos,CAML3.SA
Capitalpart,ON,CPTP3B,.SA,Financeiro,Outros,CPTP3B.SA
Carrefour BR,ON,CRFB3,.SA,Consumo no ciclico,Alimentos,CRFB3.SA
Casan,ON,CASN3,.SA,Utilidade pblica,gua e saneamento,CASN3.SA
Casan,PN,CASN4,.SA,Utilidade pblica,gua e saneamento,CASN4.SA
CCR SA,ON,CCRO3,.SA,Bens industriais,Explorao de rodovias,CCRO3.SA
Ccx Carvao,ON,CCXC3,.SA,Outros,Minerais no met licos,CCXC3.SA
Cea Modas,ON,CEAB3,.SA,Consumo ciclico,Tecidos vestuario e calados,CEAB3.SA
Ceb,ON,CEBR3,.SA,Utilidade pblica,Energia eletrica,CEBR3.SA
Ceb,PNA,CEBR5,.SA,Utilidade pblica,Energia eletrica,CEBR5.SA
Ceb,PNB,CEBR6,.SA,Utilidade pblica,Energia eletrica,CEBR6.SA
Cedro,ON,CEDO3,.SA,Consumo ciclico,Fios e tecidos,CEDO3.SA
Cedro,PN,CEDO4,.SA,Consumo ciclico,Fios e tecidos,CEDO4.SA
CeeeD,ON,CEED3,.SA,Utilidade pblica,Energia eletrica,CEED3.SA
CeeeD,PN,CEED4,.SA,Utilidade pblica,Energia eletrica,CEED4.SA
CeeeGt,ON,EEEL3,.SA,Utilidade pblica,Energia eletrica,EEEL3.SA
CeeeGt,PN,EEEL4,.SA,Utilidade pblica,Energia eletrica,EEEL4.SA
Ceg,ON,CEGR3,.SA,Utilidade pblica,G s,CEGR3.SA
Celesc,ON,CLSC3,.SA,Utilidade pblica,Energia eletrica,CLSC3.SA
Celesc,PN,CLSC4,.SA,Utilidade pblica,Energia eletrica,CLSC4.SA
Celgpar,ON,GPAR3,.SA,Utilidade pblica,Energia eletrica,GPAR3.SA
Celpe,ON,CEPE3,.SA,Utilidade pblica,Energia eletrica,CEPE3.SA
Celpe,PNA,CEPE5,.SA,Utilidade pblica,Energia eletrica,CEPE5.SA
Celpe,PNB,CEPE6,.SA,Utilidade pblica,Energia eletrica,CEPE6.SA
Celul Irani,ON,RANI3,.SA,Materiais basicos,Papel e celulose,RANI3.SA
Celul Irani,PN,RANI4,.SA,Materiais basicos,Papel e celulose,RANI4.SA
Cemepe,ON,MAPT3,.SA,Financeiro,Outros,MAPT3.SA
Cemepe,PN,MAPT4,.SA,Financeiro,Outros,MAPT4.SA
Cemig,ON,CMIG3,.SA,Utilidade pblica,Energia eletrica,CMIG3.SA
Cemig,PN,CMIG4,.SA,Utilidade pblica,Energia eletrica,CMIG4.SA
Centauro,ON,CNTO3,.SA,Consumo ciclico,Produtos diversos,CNTO3.SA
Cesp,ON,CESP3,.SA,Utilidade pblica,Energia eletrica,CESP3.SA
Cesp,PNA,CESP5,.SA,Utilidade pblica,Energia eletrica,CESP5.SA
Cesp,PNB,CESP6,.SA,Utilidade pblica,Energia eletrica,CESP6.SA
Cia Hering,ON,HGTX3,.SA,Consumo ciclico,Vestuario,HGTX3.SA
Cielo,ON,CIEL3,.SA,Financeiro,Servios financeiros diversos,CIEL3.SA
Cims,ON,CMSA3,.SA,Financeiro,Outros,CMSA3.SA
Cims,PN,CMSA4,.SA,Financeiro,Outros,CMSA4.SA
Cinesystem,ON,CNSY3,.SA,Comunicaes,Produo e difuso de filmes e programas,CNSY3.SA
Coelba,ON,CEEB3,.SA,Utilidade pblica,Energia eletrica,CEEB3.SA
Coelba,PNA,CEEB5,.SA,Utilidade pblica,Energia eletrica,CEEB5.SA
Coelba,PNB,CEEB6,.SA,Utilidade pblica,Energia eletrica,CEEB6.SA
Coelce,ON,COCE3,.SA,Utilidade pblica,Energia eletrica,COCE3.SA
Coelce,PNA,COCE5,.SA,Utilidade pblica,Energia eletrica,COCE5.SA
Coelce,PNB,COCE6,.SA,Utilidade pblica,Energia eletrica,COCE6.SA
Cogna ON,ON,COGN3,.SA,Consumo ciclico,Servios educacionais,COGN3.SA
Comgas,ON,CGAS3,.SA,Utilidade pblica,G s,CGAS3.SA
Comgas,PNA,CGAS5,.SA,Utilidade pblica,G s,CGAS5.SA
Conc Rio Ter,ON,CRTE3B,.SA,Bens industriais,Explorao de rodovias,CRTE3B.SA
Conc Rio Ter,PNA,CRTE5B,.SA,Bens industriais,Explorao de rodovias,CRTE5B.SA
Const A Lind,ON,CALI3,.SA,Consumo ciclico,Incorporaes,CALI3.SA
Const A Lind,PN,CALI4,.SA,Consumo ciclico,Incorporaes,CALI4.SA
Copasa,ON,CSMG3,.SA,Utilidade pblica,gua e saneamento,CSMG3.SA
Copel,ON,CPLE3,.SA,Utilidade pblica,Energia eletrica,CPLE3.SA
Copel,PNA,CPLE5,.SA,Utilidade pblica,Energia eletrica,CPLE5.SA
Copel,PNB,CPLE6,.SA,Utilidade pblica,Energia eletrica,CPLE6.SA
Cor Ribeiro,ON,CORR3,.SA,Financeiro,Explorao de imveis,CORR3.SA
Cor Ribeiro,PN,CORR4,.SA,Financeiro,Explorao de imveis,CORR4.SA
Cosan,ON,CSAN3,.SA,Petrleo g s e biocombustiveis,Explorao refino e distribuio,CSAN3.SA
Cosan Log,ON,RLOG3,.SA,Bens industriais,Transporte ferroviario,RLOG3.SA
Cosern,ON,CSRN3,.SA,Utilidade pblica,Energia eletrica,CSRN3.SA
Cosern,PNA,CSRN5,.SA,Utilidade pblica,Energia eletrica,CSRN5.SA
Cosern,PNB,CSRN6,.SA,Utilidade pblica,Energia eletrica,CSRN6.SA
Coteminas,ON,CTNM3,.SA,Consumo ciclico,Fios e tecidos,CTNM3.SA
Coteminas,PN,CTNM4,.SA,Consumo ciclico,Fios e tecidos,CTNM4.SA
CPFL Energia,ON,CPFE3,.SA,Utilidade pblica,Energia eletrica,CPFE3.SA
CPFL Renovav,ON,CPRE3,.SA,Utilidade pblica,Energia eletrica,CPRE3.SA
Cr2,ON,CRDE3,.SA,Consumo ciclico,Incorporaes,CRDE3.SA
Cristal,ON,CRPG3,.SA,Materiais basicos,Quimicos diversos,CRPG3.SA
Cristal,PNA,CRPG5,.SA,Materiais basicos,Quimicos diversos,CRPG5.SA
Cristal,PNB,CRPG6,.SA,Materiais basicos,Quimicos diversos,CRPG6.SA
Csu Cardsyst,ON,CARD3,.SA,Bens industriais,Servios diversos,CARD3.SA
Ctc S.A.,ON,CTCA3,.SA,Consumo no ciclico,Agricultura,CTCA3.SA
Cvc Brasil,ON,CVCB3,.SA,Consumo ciclico,Viagens e turismo,CVCB3.SA
Cyre ComCcp,ON,CCPR3,.SA,Financeiro,Explorao de imveis,CCPR3.SA
Cyrela Realt,ON,CYRE3,.SA,Consumo ciclico,Incorporaes,CYRE3.SA
Dasa,ON,DASA3,.SA,Saude,Servios medicohospitalares an lises e diagnsticos,DASA3.SA
Dimed,ON,PNVL3,.SA,Saude,Medicamentos e outros produtos,PNVL3.SA
Dimed,PN,PNVL4,.SA,Saude,Medicamentos e outros produtos,PNVL4.SA
Direcional,ON,DIRR3,.SA,Consumo ciclico,Incorporaes,DIRR3.SA
Dohler,ON,DOHL3,.SA,Consumo ciclico,Fios e tecidos,DOHL3.SA
Dohler,PN,DOHL4,.SA,Consumo ciclico,Fios e tecidos,DOHL4.SA
Dommo,ON,DMMO3,.SA,Petrleo g s e biocombustiveis,Explorao refino e distribuio,DMMO3.SA
Dtcom Direct,ON,DTCY3,.SA,Bens industriais,Servios diversos,DTCY3.SA
Dtcom Direct,PN,DTCY4,.SA,Bens industriais,Servios diversos,DTCY4.SA
Duratex,ON,DTEX3,.SA,Materiais basicos,Madeira,DTEX3.SA
Ecorodovias,ON,ECOR3,.SA,Bens industriais,Explorao de rodovias,ECOR3.SA
Elekeiroz,ON,ELEK3,.SA,Materiais basicos,Petroquimicos,ELEK3.SA
Elekeiroz,PN,ELEK4,.SA,Materiais basicos,Petroquimicos,ELEK4.SA
Elektro,ON,EKTR3,.SA,Utilidade pblica,Energia eletrica,EKTR3.SA
Elektro,PN,EKTR4,.SA,Utilidade pblica,Energia eletrica,EKTR4.SA
Eletrobras,ON,ELET3,.SA,Utilidade pblica,Energia eletrica,ELET3.SA
Eletrobras,PNA,ELET5,.SA,Utilidade pblica,Energia eletrica,ELET5.SA
Eletrobras,PNB,ELET6,.SA,Utilidade pblica,Energia eletrica,ELET6.SA
Eletron,ON,ETRO3B,.SA,Financeiro,Outros,ETRO3B.SA
Eletropar,ON,LIPR3,.SA,Utilidade pblica,Energia eletrica,LIPR3.SA
Emae,ON,EMAE3,.SA,Utilidade pblica,Energia eletrica,EMAE3.SA
Emae,PN,EMAE4,.SA,Utilidade pblica,Energia eletrica,EMAE4.SA
Embraer,ON,EMBR3,.SA,Bens industriais,Material aeron utico e de defesa,EMBR3.SA
Enauta Part,ON,ENAT3,.SA,Petrleo g s e biocombustiveis,Explorao refino e distribuio,ENAT3.SA
Encorpar,ON,ECPR3,.SA,Consumo ciclico,Fios e tecidos,ECPR3.SA
Encorpar,PN,ECPR4,.SA,Consumo ciclico,Fios e tecidos,ECPR4.SA
Energias BR,ON,ENBR3,.SA,Utilidade pblica,Energia eletrica,ENBR3.SA
Energisa,ON,ENGI3,.SA,Utilidade pblica,Energia eletrica,ENGI3.SA
Energisa,PN,ENGI4,.SA,Utilidade pblica,Energia eletrica,ENGI4.SA
Energisa,UNT N2,ENGI11,.SA,Utilidade pblica,Energia eletrica,ENGI11.SA
Energisa Mt,ON,ENMT3,.SA,Utilidade pblica,Energia eletrica,ENMT3.SA
Energisa Mt,PN,ENMT4,.SA,Utilidade pblica,Energia eletrica,ENMT4.SA
Eneva,ON,ENEV3,.SA,Utilidade pblica,Energia eletrica,ENEV3.SA
Engie Brasil,ON,EGIE3,.SA,Utilidade pblica,Energia eletrica,EGIE3.SA
Eqtl Maranhao,ON,EQMA3B,.SA,Utilidade pblica,Energia eletrica,EQMA3B.SA
Eqtl Maranhao,PNA,EQMA5B,.SA,Utilidade pblica,Energia eletrica,EQMA5B.SA
Eqtl Maranhao,PNB,EQMA6B,.SA,Utilidade pblica,Energia eletrica,EQMA6B.SA
Eqtl Para,ON,EQPA3,.SA,Utilidade pblica,Energia eletrica,EQPA3.SA
Eqtl Para,PNA,EQPA5,.SA,Utilidade pblica,Energia eletrica,EQPA5.SA
Eqtl Para,PNB,EQPA6,.SA,Utilidade pblica,Energia eletrica,EQPA6.SA
Eqtl Para,PNC,EQPA7,.SA,Utilidade pblica,Energia eletrica,EQPA7.SA
Equatorial,ON,EQTL3,.SA,Utilidade pblica,Energia eletrica,EQTL3.SA
Estrela,ON,ESTR3,.SA,Consumo ciclico,Brinquedos e jogos,ESTR3.SA
Estrela,PN,ESTR4,.SA,Consumo ciclico,Brinquedos e jogos,ESTR4.SA
Eternit,ON,ETER3,.SA,Bens industriais,Produtos para construo,ETER3.SA
Eucatex,ON,EUCA3,.SA,Materiais basicos,Madeira,EUCA3.SA
Eucatex,PN,EUCA4,.SA,Materiais basicos,Madeira,EUCA4.SA
Even,ON,EVEN3,.SA,Consumo ciclico,Incorporaes,EVEN3.SA
Excelsior,ON,BAUH3,.SA,Consumo no ciclico,Carnes e derivados,BAUH3.SA
Excelsior,PN,BAUH4,.SA,Consumo no ciclico,Carnes e derivados,BAUH4.SA
Eztec,ON,EZTC3,.SA,Consumo ciclico,Incorporaes,EZTC3.SA
Fer Heringer,ON,FHER3,.SA,Materiais basicos,Fertilizantes e defensivos,FHER3.SA
Ferbasa,ON,FESA3,.SA,Materiais basicos,Siderurgia,FESA3.SA
Ferbasa,PN,FESA4,.SA,Materiais basicos,Siderurgia,FESA4.SA
Finansinos,ON,FNCN3,.SA,Financeiro,Soc. cr‚dito e financiamento,FNCN3.SA
Fleury,ON,FLRY3,.SA,Saude,Servios medicohospitalares an lises e diagnsticos,FLRY3.SA
Flex S/A,ON,FLEX3,.SA,Bens industriais,Servios diversos,FLEX3.SA
FrasLe,ON,FRAS3,.SA,Bens industriais,Material rodoviario,FRAS3.SA
Gafisa,ON,GFSA3,.SA,Consumo ciclico,Incorporaes,GFSA3.SA
Gama Part,ON,OPGM3B,.SA,Financeiro,Outros,OPGM3B.SA
Generalshopp,ON,GSHP3,.SA,Financeiro,Explorao de imveis,GSHP3.SA
Ger Paranap,ON,GEPA3,.SA,Utilidade pblica,Energia eletrica,GEPA3.SA
Ger Paranap,PN,GEPA4,.SA,Utilidade pblica,Energia eletrica,GEPA4.SA
Gerdau,ON,GGBR3,.SA,Materiais basicos,Siderurgia,GGBR3.SA
Gerdau,PN,GGBR4,.SA,Materiais basicos,Siderurgia,GGBR4.SA
Gerdau Met,ON,GOAU3,.SA,Materiais basicos,Siderurgia,GOAU3.SA
Gerdau Met,PN,GOAU4,.SA,Materiais basicos,Siderurgia,GOAU4.SA
Gol,PN,GOLL4,.SA,Bens industriais,Transporte a‚reo,GOLL4.SA
GP Invest,A,GPIV33,.SA,Financeiro,Gesto de recursos e investimentos,GPIV33.SA
GPC Part,ON,GPCP3,.SA,Materiais basicos,Petroquimicos,GPCP3.SA
GPC Part,PN,GPCP4,.SA,Materiais basicos,Petroquimicos,GPCP4.SA
Grazziotin,ON,CGRA3,.SA,Consumo ciclico,Tecidos vestuario e calados,CGRA3.SA
Grazziotin,PN,CGRA4,.SA,Consumo ciclico,Tecidos vestuario e calados,CGRA4.SA
Grendene,ON,GRND3,.SA,Consumo ciclico,Calados,GRND3.SA
Grupo Natura,ON,NTCO3,.SA,Consumo no ciclico,Produtos de uso pessoal,NTCO3.SA
Guararapes,ON,GUAR3,.SA,Consumo ciclico,Tecidos vestuario e calados,GUAR3.SA
Habitasul,ON,HBTS3,.SA,Financeiro,Holdings diversificadas,HBTS3.SA
Habitasul,PNA,HBTS5,.SA,Financeiro,Holdings diversificadas,HBTS5.SA
Habitasul,PNB,HBTS6,.SA,Financeiro,Holdings diversificadas,HBTS6.SA
Haga S/A,ON,HAGA3,.SA,Bens industriais,Produtos para construo,HAGA3.SA
Haga S/A,PN,HAGA4,.SA,Bens industriais,Produtos para construo,HAGA4.SA
Hapvida,ON,HAPV3,.SA,Saude,Servios medicohospitalares an lises e diagnsticos,HAPV3.SA
Helbor,ON,HBOR3,.SA,Consumo ciclico,Incorporaes,HBOR3.SA
Hercules,ON,HETA3,.SA,Consumo ciclico,Utensilios dom‚sticos,HETA3.SA
Hercules,PN,HETA4,.SA,Consumo ciclico,Utensilios dom‚sticos,HETA4.SA
